id	ch	title	date	view	likes	comment	meta
MFNsPINfg6g	4. CH_A	다른 과일 빨리 시들게 하는 사과… 이유는? / 채널A #shorts	2021-11-29	8200	114	1	0
ZX_iLDPp1HQ	4. CH_A	개국 10년 채널A…오픈 스튜디오에서 더 투명하게 / 채널A #shorts	2021-12-02	15757	468	21	0
QqwJ9JuS6MU	4. CH_A	꼬마 산타가 놓고 간 선물 / 채널A #shorts	2021-12-10	4263	81	1	0
WQrhwGAp8yY	4. CH_A	차량 추격전 끝에 전 여친 폭행 뒤 도주한 남성 검거 / 채널A #shorts	2021-12-16	9340	104	2	0
1OWddDWXmTc	4. CH_A	너무 좋은 덴마크 교도소 ‘만실’… 결국 ‘죄수 수출’ / 채널A #shorts	2021-12-23	9125	85	5	0
11HrhQa1kGU	4. CH_A	언 강에 버려진 강아지, 떡국이 / 채널A #shorts	2022-01-04	13038	338	28	0
exq4QGkmqjo	4. CH_A	유영·차준환, 베이징 향해 점프 / 채널A #shorts	2022-01-10	9438	189	6	0
x4PcaWretkU	4. CH_A	경기도 스키장 리프트 역주행 사고 / 채널A #shorts	2022-01-24	17462	122	3	0
Vsx97dD1nLI	4. CH_A	교차로로 날아온 차량에 ‘아수라장’…신호등이 뽑혔다 / 채널A #shorts	2022-01-25	8891	76	11	0
g74u57z-CCQ	4. CH_A	코로나 사망자도 ‘장례 뒤 화장’…2년 만에 정상화 / 채널A #shorts	2022-01-27	6967	134	8	0
PW6LbzZirmE	4. CH_A	서울 아파트값도 꺾였다... 영끌족 ‘충격’ / 채널A #shorts	2022-01-28	20190	286	49	0
pV8BrQIwjx4	4. CH_A	만취로 지그재그 달린 음주차량 / 채널A #shorts	2022-02-04	11527	146	7	0
_-8LkyZ0mc4	4. CH_A	현빈, 손예진 결혼 발표 / 채널A #shorts	2022-02-11	108590	1974	63	0
m4Ki8xigg1Q	4. CH_A	우크라 전쟁 위기에 증시 불안…한 돈에 34만 원 ‘금값’ / 채널A #shorts	2022-02-16	5239	82	1	0
kvA86to9S7k	4. CH_A	거꾸로 가는 자동차세…차 값은 4배인데 절반만 내라? / 채널A #shorts	2022-02-17	8487	137	21	0
42y1gqXPV58	4. CH_A	“가볍게 소주 한 잔”은 옛말…식당 소맥 1만 원 시대 / 채널A #shorts	2022-02-21	6521	94	20	0
XHXWTSFshgY	4. CH_A	우크라이나 현지 대학생들이 보내온 ‘전쟁의 참상’ / 채널A #shorts	2022-03-02	14169	276	26	0
w8fiLdXF27c	4. CH_A	“이상한 데로 가” 달리는 택시서 뛰어내려 숨진 20대 여성 / 채널A #shorts	2022-03-10	25466	352	286	0
BSwfOrrgKe8	4. CH_A	박근혜 &quot;5년 만에 인사&quot;, 연설 중 소주병 투척 돌발 상황도 / 채널A #shorts	2022-03-24	736856	10697	632	0
RHdGc1rx0FU	4. CH_A	세금 158억 썼는데…임산부 전용 농산물 ‘곰팡이투성이’ / 채널A #shorts	2022-03-28	7055	127	38	0
1ltk6wOdWFc	4. CH_A	달달한 커피 한잔? ‘스틱 설탕’ 13개! / 채널A #shorts	2022-04-08	5631	94	1	0
0DMXIcA3HG8	4. CH_A	&#39;계곡 살인사건&#39; 직전 3시간, 무슨 일이? / 채널A #shorts	2022-04-08	780238	6177	521	0
e47dwfej08s	4. CH_A	朴 찾아간 尹 “미안한 마음” / 채널A #shorts	2022-04-12	561092	11691	838	0
7jD0859a4qQ	4. CH_A	尹의 &#39;원픽&#39; 한동훈 법무장관 지명자 / 채널A #shorts	2022-04-14	353664	8866	713	0
0KUXjmJm9zw	4. CH_A	내년부터 병사 월급 200만 원?! / 채널A #shorts	2022-04-19	23346	413	269	0
VcR9GJg9kvA	4. CH_A	김건희 여사, 이번엔 노란 스카프‧양말 / 채널A #shorts	2022-04-20	1628822	14495	2036	0
b4fvkaBiqcc	4. CH_A	박병석 중재안 수용…‘검수완박’ 합의 물꼬? / 채널A #shorts	2022-04-22	7127	69	32	0
YTTLSZPLYBc	4. CH_A	김정은, 열병식서 할아버지처럼 ‘흰 원수복’ / 채널A #shorts	2022-04-27	207693	2207	130	0
1P7vRphYs0w	4. CH_A	윤-바이든 5월 21일 첫 정상회담…“역대 정부 최단기간” / 채널A #shorts	2022-04-28	8440	335	46	0
deCzxMJy3R4	4. CH_A	문재인 대통령 &#39;마지막 국민청원&#39;서 가장 길~었던 답변은? / 채널A #shorts	2022-04-29	79022	804	833	0
TVzP3OVRm1s	4. CH_A	&quot;74년 만&quot; 청와대 드론 영상 첫 공개  / 채널A #shorts	2022-05-10	67964	1747	97	0
IIOu_1mcU7Q	4. CH_A	윤석열 대통령 취임식서 35번의 ‘자유’ / 채널A #shorts	2022-05-10	152949	4352	374	0
icgRIl1RPNk	4. CH_A	한동훈 청문회...한OO 영리법인의 정체? / 채널A #shorts	2022-05-10	457135	14611	1228	0
We4FrY_TcKo	4. CH_A	윤석열 대통령의 첫 출근 (feat. 반려견 3마리) / 채널A #shorts	2022-05-11	1108347	22947	2634	0
BzSz-O2KMhE	4. CH_A	안철수 &quot;이재명, 나 피해서 인천행&quot; / 채널A #shorts	2022-05-12	248302	4814	1311	0
juNdx1r5Y7w	4. CH_A	‘노 헬멧’ 전동 킥보드, 차량과 충돌로 2명 사망 / 채널A #shorts	2022-05-13	20124	125	55	0
yW_fI6CpKlg	4. CH_A	5.18 기념 미술전에 ‘쩍벌 대통령’ / 채널A #shorts	2022-05-13	86779	747	1216	0
MmUwh_doNpk	4. CH_A	이재명과 ‘개딸’들 / 채널A #shorts	2022-05-17	66960	862	908	0
p_GCobByPqI	4. CH_A	윤석열 대통령의 ‘임을 위한 행진곡’ / 채널A #shorts	2022-05-18	234965	4157	412	0
_wfz23oKYH0	4. CH_A	마스크 두장 겹쳐 쓴 김정은 / 채널A #shorts	2022-05-18	62785	576	133	0
svXLF7KK3i0	4. CH_A	문재인 전 대통령의 퇴임 ‘열흘’ / 채널A #shorts	2022-05-19	157437	1334	391	0
IzXLHUxuAfg	4. CH_A	“UFO 설명 못 하지만, 있다” / 채널A #shorts	2022-05-19	31624	423	90	0
lQL4oydpXwU	4. CH_A	靑 ‘영부인의 방’ 최초 공개 / 채널A #shorts	2022-05-20	498523	3957	313	0
NdNlMv2RQ7c	4. CH_A	예결위서 &#39;한동훈 청문회&#39; 2라운드? / 채널A #shorts	2022-05-20	406917	9508	1433	0
TJZbsfRIjIY	4. CH_A	노무현 전 대통령 추도식서 김정숙 여사 &#39;어깨춤&#39;에 와글 / 채널A #shorts	2022-05-24	560439	4984	2502	0
JyIZKwGQB4A	4. CH_A	‘멘토’ 장례식에 직접 운구한 김정은 / 채널A #shorts	2022-05-24	321092	1622	124	0
BqRFBSo0Fi8	4. CH_A	박지현, 대국민 사과 이어 “586 퇴장” / 채널A #shorts	2022-05-25	157995	1125	601	0
Do1KNnApTlc	4. CH_A	윤석열 대통령 책상 위엔?…용산 집무실 집들이  / 채널A #shorts	2022-05-26	1147640	9591	1327	0
F2S5fCJQmZY	4. CH_A	침실만 대형 아파트급…靑관저도 열렸다 / 채널A #shorts	2022-05-26	121769	1530	239	0
S0od3A69ipg	4. CH_A	&#39;우크라 참전&#39; 유튜버 이근 귀국 / 채널A #shorts	2022-05-27	62109	891	448	0
LnclCrCzySw	4. CH_A	윤석열 대통령 집무실 가족사진 누가 찍었나 / 채널A #shorts	2022-05-31	320185	2670	471	0
FPKpzY7zzAQ	4. CH_A	8000표 차…경기지사 ‘반전’ 드라마 / 채널A #shorts	2022-06-02	11686	135	23	0
CjbdK4NhBME	4. CH_A	손흥민에 ‘쌍따봉’ 날린 尹 / 채널A #Shorts	2022-06-03	351741	8576	771	0
GgfSU74FLZs	4. CH_A	차기 대권? 선거 승리 3인에게 다음 행보 묻자 / 채널A #shorts	2022-06-03	189866	1968	631	0
6KdbIOgEAWQ	4. CH_A	‘위장 탈당’ 논란, 민형배 복당 신청 / 채널A #shorts	2022-06-09	464868	5718	2666	0
2m7aXIoVeb0	4. CH_A	MZ, 공무원에 심드렁? 7급 경쟁률 급락 / 채널A #shorts	2022-06-09	9908	99	9	0
BWDoRUpILIw	4. CH_A	윤석열 대통령 취임 한 달 / 채널A #shorts	2022-06-10	873906	10800	2829	0
xgGYNvUsQOU	4. CH_A	김건희 여사, ‘조용한 내조’ 변화? / 채널A #shorts	2022-06-14	520649	5079	1006	0
